

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1639                           ;USART.c: 22:     RCSTAbits.RX9 = 0;
  1640  05B0  1318               	bcf	24,6	;volatile
  1641  05B1                     l1331:
  1642                           
  1643                           ;USART.c: 23:     RCSTAbits.CREN = 1;
  1644  05B1  1618               	bsf	24,4	;volatile
  1645  05B2                     l1333:
  1646                           
  1647                           ;USART.c: 25:     TXSTAbits.TXEN = 1;
  1648  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  1649  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  1650  05B4  1698               	bsf	24,5	;volatile
  1651  05B5                     l211:
  1652  05B5  0008               	return
  1653  05B6                     __end_of_USART:
  1654                           
  1655                           	psect	text3
  1656  0441                     __ptext3:	
  1657 ;; *************** function _Lcd_Init *****************
  1658 ;; Defined at:
  1659 ;;		line 40 in file "LCD.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0, pclath, cstack
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         0       0       0       0       0
  1674 ;;      Locals:         0       0       0       0       0
  1675 ;;      Temps:          0       2       0       0       0
  1676 ;;      Totals:         0       2       0       0       0
  1677 ;;Total ram usage:        2 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; Hardware stack levels required when called:    3
  1680 ;; This function calls:
  1681 ;;		_Lcd_Cmd
  1682 ;;		_Lcd_Port
  1683 ;; This function is called by:
  1684 ;;		_setup
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _Lcd_Init
  1690  0441                     _Lcd_Init:
  1691  0441                     l1709:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1694                           
  1695                           
  1696                           ;LCD.c: 41:    _delay((unsigned long)((15)*(8000000/4000.0)));
  1697  0441  3027               	movlw	39
  1698  0442  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0443  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0444  00A1               	movwf	??_Lcd_Init+1
  1701  0445  30F4               	movlw	244
  1702  0446  00A0               	movwf	??_Lcd_Init
  1703  0447                     u1067:
  1704  0447  0BA0               	decfsz	??_Lcd_Init,f
  1705  0448  2C47               	goto	u1067
  1706  0449  0BA1               	decfsz	??_Lcd_Init+1,f
  1707  044A  2C47               	goto	u1067
  1708  044B  0000               	nop
  1709  044C                     l1711:
  1710                           
  1711                           ;LCD.c: 42:   Lcd_Port(0x00);
  1712  044C  3000               	movlw	0
  1713  044D  120A  118A  25DF  120A  118A  	fcall	_Lcd_Port
  1714  0452                     l1713:
  1715                           
  1716                           ;LCD.c: 43:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1717  0452  3034               	movlw	52
  1718  0453  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0454  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0455  00A1               	movwf	??_Lcd_Init+1
  1721  0456  30F1               	movlw	241
  1722  0457  00A0               	movwf	??_Lcd_Init
  1723  0458                     u1077:
  1724  0458  0BA0               	decfsz	??_Lcd_Init,f
  1725  0459  2C58               	goto	u1077
  1726  045A  0BA1               	decfsz	??_Lcd_Init+1,f
  1727  045B  2C58               	goto	u1077
  1728                           
  1729                           ;LCD.c: 44:   Lcd_Cmd(0x030);
  1730  045C  3030               	movlw	48
  1731  045D  120A  118A  255B  120A  118A  	fcall	_Lcd_Cmd
  1732  0462                     l1715:
  1733                           
  1734                           ;LCD.c: 45:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1735  0462  300D               	movlw	13
  1736  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0465  00A1               	movwf	??_Lcd_Init+1
  1739  0466  30FB               	movlw	251
  1740  0467  00A0               	movwf	??_Lcd_Init
  1741  0468                     u1087:
  1742  0468  0BA0               	decfsz	??_Lcd_Init,f
  1743  0469  2C68               	goto	u1087
  1744  046A  0BA1               	decfsz	??_Lcd_Init+1,f
  1745  046B  2C68               	goto	u1087
  1746  046C                     l1717:
  1747                           
  1748                           ;LCD.c: 46:   Lcd_Cmd(0x030);
  1749  046C  3030               	movlw	48
  1750  046D  120A  118A  255B  120A  118A  	fcall	_Lcd_Cmd
  1751                           
  1752                           ;LCD.c: 47:  _delay((unsigned long)((160)*(8000000/4000000.0)));
  1753  0472  3069               	movlw	105
  1754  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0475  00A0               	movwf	??_Lcd_Init
  1757  0476                     u1097:
  1758  0476  0BA0               	decfsz	??_Lcd_Init,f
  1759  0477  2C76               	goto	u1097
  1760  0478  2C79               	nop2
  1761  0479                     l1719:
  1762                           
  1763                           ;LCD.c: 48:   Lcd_Cmd(0x030);
  1764  0479  3030               	movlw	48
  1765  047A  120A  118A  255B  120A  118A  	fcall	_Lcd_Cmd
  1766  047F                     l1721:
  1767                           
  1768                           ;LCD.c: 50:   Lcd_Cmd(0x038);
  1769  047F  3038               	movlw	56
  1770  0480  120A  118A  255B  120A  118A  	fcall	_Lcd_Cmd
  1771  0485                     l1723:
  1772                           
  1773                           ;LCD.c: 51:   Lcd_Cmd(0x010);
  1774  0485  3010               	movlw	16
  1775  0486  120A  118A  255B  120A  118A  	fcall	_Lcd_Cmd
  1776  048B                     l1725:
  1777                           
  1778                           ;LCD.c: 52:   Lcd_Cmd(0x001);
  1779  048B  3001               	movlw	1
  1780  048C  120A  118A  255B  120A  118A  	fcall	_Lcd_Cmd
  1781  0491                     l1727:
  1782                           
  1783                           ;LCD.c: 53:   Lcd_Cmd(0x006);
  1784  0491  3006               	movlw	6
  1785  0492  120A  118A  255B  120A  118A  	fcall	_Lcd_Cmd
  1786  0497                     l1729:
  1787                           
  1788                           ;LCD.c: 55:   Lcd_Cmd(0x0C);
  1789  0497  300C               	movlw	12
  1790  0498  120A  118A  255B  120A  118A  	fcall	_Lcd_Cmd
  1791  049D                     l189:
  1792  049D  0008               	return
  1793  049E                     __end_of_Lcd_Init:
  1794                           
  1795                           	psect	text4
  1796  036F                     __ptext4:	
  1797 ;; *************** function _LCD_display *****************
  1798 ;; Defined at:
  1799 ;;		line 251 in file "Lab02_main.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;		None
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         0       0       0       0       0
  1814 ;;      Locals:         0       0       0       0       0
  1815 ;;      Temps:          0       1       0       0       0
  1816 ;;      Totals:         0       1       0       0       0
  1817 ;;Total ram usage:        1 bytes
  1818 ;; Hardware stack levels used:    1
  1819 ;; Hardware stack levels required when called:    4
  1820 ;; This function calls:
  1821 ;;		_Lcd_Set_Cursor
  1822 ;;		_Lcd_Write_String
  1823 ;; This function is called by:
  1824 ;;		_setup
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _LCD_display
  1830  036F                     _LCD_display:
  1831  036F                     l1689:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _LCD_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1834                           
  1835                           
  1836                           ;Lab02_main.c: 253: 
  1837  036F  3003               	movlw	3
  1838  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1839  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0372  00A3               	movwf	??_LCD_display
  1841  0373  0823               	movf	??_LCD_display,w
  1842  0374  00F7               	movwf	Lcd_Set_Cursor@b
  1843  0375  3001               	movlw	1
  1844  0376  120A  118A  2535  120A  118A  	fcall	_Lcd_Set_Cursor
  1845  037B                     l1691:
  1846                           
  1847                           ;Lab02_main.c: 254:     LCD_display();
  1848  037B  3006               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1849  037C  120A  118A  250C  120A  118A  	fcall	_Lcd_Write_String
  1850  0381                     l1693:
  1851                           
  1852                           ;Lab02_main.c: 255: 
  1853  0381  01F7               	clrf	Lcd_Set_Cursor@b
  1854  0382  0AF7               	incf	Lcd_Set_Cursor@b,f
  1855  0383  3002               	movlw	2
  1856  0384  120A  118A  2535  120A  118A  	fcall	_Lcd_Set_Cursor
  1857                           
  1858                           ;Lab02_main.c: 256: 
  1859  0389  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1860  038A  120A  118A  250C  120A  118A  	fcall	_Lcd_Write_String
  1861  038F                     l1695:
  1862                           
  1863                           ;Lab02_main.c: 257:     OPTION_REGbits.T0CS = 0;
  1864  038F  3008               	movlw	8
  1865  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0392  00A3               	movwf	??_LCD_display
  1868  0393  0823               	movf	??_LCD_display,w
  1869  0394  00F7               	movwf	Lcd_Set_Cursor@b
  1870  0395  3001               	movlw	1
  1871  0396  120A  118A  2535  120A  118A  	fcall	_Lcd_Set_Cursor
  1872  039B                     l1697:
  1873                           
  1874                           ;Lab02_main.c: 258:     OPTION_REGbits.PSA = 0;
  1875  039B  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1876  039C  120A  118A  250C  120A  118A  	fcall	_Lcd_Write_String
  1877                           
  1878                           ;Lab02_main.c: 259:     OPTION_REGbits.PS2 = 1;
  1879  03A1  3007               	movlw	7
  1880  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1881  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1882  03A4  00A3               	movwf	??_LCD_display
  1883  03A5  0823               	movf	??_LCD_display,w
  1884  03A6  00F7               	movwf	Lcd_Set_Cursor@b
  1885  03A7  3002               	movlw	2
  1886  03A8  120A  118A  2535  120A  118A  	fcall	_Lcd_Set_Cursor
  1887  03AD                     l1699:
  1888                           
  1889                           ;Lab02_main.c: 260:     OPTION_REGbits.PS1 = 1;
  1890  03AD  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1891  03AE  120A  118A  250C  120A  118A  	fcall	_Lcd_Write_String
  1892  03B3                     l1701:
  1893                           
  1894                           ;Lab02_main.c: 261:     OPTION_REGbits.PS0 = 1;
  1895  03B3  300E               	movlw	14
  1896  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1897  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1898  03B6  00A3               	movwf	??_LCD_display
  1899  03B7  0823               	movf	??_LCD_display,w
  1900  03B8  00F7               	movwf	Lcd_Set_Cursor@b
  1901  03B9  3001               	movlw	1
  1902  03BA  120A  118A  2535  120A  118A  	fcall	_Lcd_Set_Cursor
  1903                           
  1904                           ;Lab02_main.c: 262:     TMR0 = 10;
  1905  03BF  300C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1906  03C0  120A  118A  250C  120A  118A  	fcall	_Lcd_Write_String
  1907  03C5                     l1703:
  1908                           
  1909                           ;Lab02_main.c: 263: }
  1910  03C5  300D               	movlw	13
  1911  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1912  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1913  03C8  00A3               	movwf	??_LCD_display
  1914  03C9  0823               	movf	??_LCD_display,w
  1915  03CA  00F7               	movwf	Lcd_Set_Cursor@b
  1916  03CB  3002               	movlw	2
  1917  03CC  120A  118A  2535  120A  118A  	fcall	_Lcd_Set_Cursor
  1918  03D1                     l1705:
  1919  03D1  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1920  03D2  120A  118A  250C  120A  118A  	fcall	_Lcd_Write_String
  1921  03D7                     l154:
  1922  03D7  0008               	return
  1923  03D8                     __end_of_LCD_display:
  1924                           
  1925                           	psect	text5
